"","from","to","weight"
"1135",31,56,2433
"1136",169,5,7
"1137",1,24,21
"1138",32,24,16
"1139",28,18,3
"1140",27,18,7
"1141",55,39,716
"1142",199,18,2
"1143",38,27,51
"1144",36,30,93
"1145",36,29,6
"1146",91,33,327
"1147",98,98,308
"1148",104,28,36
"1149",15,30,209
"1150",116,21,6
"1151",32,23,1
"1152",29,93,1
"1153",31,93,11
"1154",44,24,6
"1155",98,22,34
"1156",15,14,11
"1157",30,18,70
"1158",86,30,5
"1159",32,100,2
"1160",22,15,837
"1161",32,15,24
"1162",35,30,11
"1163",86,18,20
"1164",101,101,7
"1165",61,32,4
"1166",160,46,3
"1167",104,20,3
"1168",35,18,2
"1169",24,21,229
"1170",4,21,399
"1171",23,35,3
"1172",146,16,2
"1173",65,56,145
"1174",22,98,21
"1175",116,38,20
"1176",21,19,85
"1177",102,4,13
"1178",116,12,3
"1179",17,1,37
"1180",67,42,2
"1181",126,33,7
"1182",98,56,86
"1183",38,71,1
"1184",11,39,2
"1185",142,75,1
"1186",49,18,5
"1187",91,13,879
"1188",7,40,220
"1189",38,18,13
"1190",45,18,2
"1191",49,36,67
"1192",59,36,4
"1193",34,31,9
"1194",129,1,12
"1195",51,5,39
"1196",109,33,2
"1197",15,20,124
"1198",110,31,84
"1199",89,4,16
"1200",19,18,6
"1201",24,15,71
"1202",29,86,5
"1203",117,87,8
"1204",29,15,54
"1205",98,21,124
"1206",86,54,1
"1207",36,15,86
"1208",18,30,54
"1209",102,102,199
"1210",31,102,91
"1211",86,53,1
"1212",7,53,27
"1213",91,9,253
"1214",170,75,1
"1215",54,18,15
"1216",56,21,555
"1217",85,38,2
"1218",80,54,2
"1219",145,22,1
"1220",63,30,22
"1221",113,15,23
"1222",149,22,3
"1223",103,103,2
"1224",58,38,1
"1225",48,27,4
"1226",9,39,5
"1227",104,104,24
"1228",54,56,14
"1229",14,7,10
"1230",98,3,3
"1231",65,39,129
"1232",105,105,4
"1233",31,95,97
"1234",29,42,48
"1235",190,46,1
"1236",160,39,9
"1237",37,33,13
"1238",1,106,5
"1239",17,18,3
"1240",116,1,2
"1241",4,18,23
"1242",33,22,15
"1243",24,7,24
"1244",70,70,37
"1245",100,16,1
"1246",39,33,36
"1247",49,20,824
"1248",16,18,2
"1249",30,56,118
"1250",44,4,19
"1251",29,22,298
"1252",12,21,3
"1253",158,8,5
"1254",66,24,1
"1255",23,7,81
"1256",13,24,236
"1257",86,24,4
"1258",133,24,1
"1259",32,38,12
"1260",30,35,11
"1261",57,18,3
"1262",156,18,6
"1263",21,4,224
"1264",71,1,6
"1265",56,3,20
"1266",51,4,61
"1267",100,33,6
"1268",97,22,23
"1269",61,38,89
"1270",45,33,12
"1271",3,4,57
"1272",91,31,111
"1273",5,33,14
"1274",121,4,18
"1275",36,39,2
"1276",5,20,10
"1277",45,56,20
"1278",55,56,8
"1279",127,56,2
"1280",3,54,3
"1281",40,33,9
"1282",53,4,9
"1283",32,107,1
"1284",17,33,96
"1285",24,13,611
"1286",7,25,27
"1287",66,42,4
"1288",91,45,24
"1289",123,3,2
"1290",151,33,3
"1291",89,89,13
"1292",32,89,2
"1293",91,46,52
"1294",44,22,13
"1295",104,25,36
"1296",31,41,86
"1297",17,21,15
"1298",56,40,243
"1299",33,29,27
"1300",29,21,577
"1301",10,39,22
"1302",18,97,1
"1303",38,97,1
"1304",90,33,26
"1305",57,7,17
"1306",91,38,153
"1307",91,40,90
"1308",4,33,65
"1309",89,38,1
"1310",89,22,10
"1311",55,33,44
"1312",31,85,9
"1313",30,33,78
"1314",136,8,1
"1315",11,5,128
"1316",45,1,19
"1317",181,39,1
"1318",10,56,6
"1319",188,56,7
"1320",81,8,1
"1321",108,108,122
"1322",180,1,4
"1323",120,57,4
"1324",9,18,4
"1325",57,33,5
"1326",156,39,1
"1327",19,24,33
"1328",9,19,79
"1329",42,53,1
"1330",116,53,31
"1331",91,6,58
"1332",6,15,1
"1333",111,5,129
"1334",21,5,35
"1335",146,56,48
"1336",71,29,4
"1337",19,10,33
"1338",89,33,6
"1339",54,14,9
"1340",17,56,6
"1341",31,37,101
"1342",31,109,1
"1343",160,22,17
"1344",98,1,12
"1345",22,4,123
"1346",37,34,2
"1347",9,27,3
"1348",11,57,2
"1349",147,33,197
"1350",92,8,55
"1351",38,22,13
"1352",97,21,20
"1353",31,110,42
"1354",23,110,2
"1355",10,33,14
"1356",38,33,21
"1357",17,39,10
"1358",68,39,10
"1359",15,39,34
"1360",24,22,283
"1361",72,39,2
"1362",42,33,1
"1363",30,26,1
"1364",21,111,35
"1365",31,111,12
"1366",1,56,23
"1367",59,56,3
"1368",85,9,1
"1369",111,4,48
"1370",44,7,3
"1371",56,8,5
"1372",101,8,11
"1373",73,11,17
"1374",150,38,2
"1375",13,31,11
"1376",9,10,28
"1377",7,15,16
"1378",7,110,7
"1379",37,39,1
"1380",35,39,11
"1381",6,56,3
"1382",47,33,10
"1383",10,21,8
"1384",73,33,11
"1385",2,4,9
"1386",12,38,45
"1387",73,39,6
"1388",4,5,98
"1389",24,57,7
"1390",43,30,9
"1391",22,56,132
"1392",7,56,60
"1393",136,21,6
"1394",91,56,331
"1395",18,6,1
"1396",26,1,8
"1397",51,57,6
"1398",63,24,10
"1399",170,15,3
"1400",35,22,2
"1401",98,29,6
"1402",26,33,9
"1403",56,9,36
"1404",35,33,32
"1405",31,64,30
"1406",46,4,36
"1407",99,11,50
"1408",23,12,29
"1409",64,21,25
"1410",39,21,40
"1411",52,4,5
"1412",39,25,10
"1413",112,112,2
"1414",87,4,70
"1415",12,4,72
"1416",18,21,24
"1417",129,21,8
"1418",89,21,20
"1419",123,8,2
"1420",177,56,3
"1421",4,38,42
"1422",107,4,41
"1423",91,10,33
"1424",55,7,11
"1425",33,39,7
"1426",55,30,28
"1427",66,7,37
"1428",11,64,7
"1429",20,7,14
"1430",48,7,12
"1431",107,8,3
"1432",23,4,43
"1433",60,30,13
"1434",130,30,132
"1435",4,25,14
"1436",91,25,34
"1437",22,45,6
"1438",46,65,12
"1439",60,60,43
"1440",155,60,1
"1441",7,20,26
"1442",130,4,17
"1443",140,38,1
"1444",52,39,6
"1445",35,29,9
"1446",92,113,3
"1447",97,4,22
"1448",56,33,66
"1449",114,114,57
"1450",19,114,44
"1451",9,114,22
"1452",22,59,2
"1453",74,3,12
"1454",61,14,4
"1455",160,30,157
"1456",66,38,163
"1457",72,21,19
"1458",39,98,1
"1459",44,98,6
"1460",127,21,6
"1461",25,21,37
"1462",13,5,131
"1463",79,1,6
"1464",195,30,1
"1465",92,33,1
"1466",30,9,15
"1467",38,39,33
"1468",102,22,18
"1469",4,6,7
"1470",29,41,11
"1471",39,55,4
"1472",190,55,1
"1473",31,98,128
"1474",33,17,1
"1475",3,11,14
"1476",23,14,21
"1477",1,21,18
"1478",25,3,1
"1479",59,8,3
"1480",146,4,55
"1481",26,21,7
"1482",92,11,19
"1483",199,1,1
"1484",50,8,5
"1485",141,33,9
"1486",141,4,8
"1487",11,38,28
"1488",49,32,1
"1489",18,33,7
"1490",26,3,2
"1491",8,102,4
"1492",36,65,1
"1493",90,11,3
"1494",64,11,53
"1495",11,10,1
"1496",34,32,1
"1497",119,7,1
"1498",30,111,1
"1499",30,39,93
"1500",13,11,15
"1501",71,3,14
"1502",39,10,9
"1503",30,50,67
"1504",57,115,3
"1505",115,115,5
"1506",144,115,1
"1507",59,29,5
"1508",121,25,7
"1509",46,43,1
"1510",59,1,14
"1511",91,39,90
"1512",10,22,6
"1513",38,45,2
"1514",33,44,4
"1515",24,111,2
"1516",7,111,2
"1517",33,111,2
"1518",43,21,10
"1519",150,4,25
"1520",102,21,6
"1521",72,1,5
"1522",116,42,2
"1523",123,21,10
"1524",32,29,8
"1525",64,24,40
"1526",28,4,125
"1527",56,11,3
"1528",44,8,2
"1529",53,116,73
"1530",9,21,35
"1531",17,30,8
"1532",87,30,42
"1533",43,22,10
"1534",171,4,17
"1535",99,21,3
"1536",16,11,5
"1537",61,30,12
"1538",89,11,2
"1539",19,33,23
"1540",117,21,5
"1541",37,31,61
"1542",7,50,27
"1543",97,30,3
"1544",10,50,15
"1545",114,3,1
"1546",117,1,1
"1547",17,14,4
"1548",146,30,3
"1549",15,67,3
"1550",46,50,108
"1551",12,29,26
"1552",11,30,40
"1553",30,98,63
"1554",64,98,26
"1555",5,11,36
"1556",66,3,4
"1557",17,35,2
"1558",51,8,73
"1559",100,21,9
"1560",58,21,32
"1561",21,11,8
"1562",73,30,6
"1563",22,50,4
"1564",18,50,5
"1565",15,50,3
"1566",130,1,17
"1567",49,33,7
"1568",21,33,17
"1569",61,33,15
"1570",36,33,3
"1571",56,100,5
"1572",35,11,14
"1573",141,21,17
"1574",3,33,5
"1575",183,33,2
"1576",44,30,7
"1577",110,30,3
"1578",11,17,3
"1579",51,17,1
"1580",38,16,3
"1581",111,30,42
"1582",51,33,2
"1583",38,24,41
"1584",9,8,4
"1585",24,27,13
"1586",21,54,8
"1587",66,14,5
"1588",68,30,12
"1589",32,65,12
"1590",47,1,13
"1591",66,4,40
"1592",38,8,311
"1593",131,15,14
"1594",12,7,90
"1595",54,22,3
"1596",51,7,9
"1597",101,30,16
"1598",190,4,10
"1599",11,4,27
"1600",50,4,52
"1601",13,21,179
"1602",30,15,4
"1603",77,92,2
"1604",1,14,7
"1605",170,21,7
"1606",194,33,1
"1607",87,22,7
"1608",62,4,5
"1609",146,21,18
"1610",64,15,27
"1611",75,33,3
"1612",100,11,1
"1613",177,27,1
"1614",57,11,14
"1615",26,11,6
"1616",28,21,7
"1617",57,50,9
"1618",29,50,8
"1619",71,66,1
"1620",57,29,7
"1621",46,29,48
"1622",54,77,3
"1623",11,77,3
"1624",38,77,4
"1625",4,77,5
"1626",44,77,1
"1627",17,77,1
"1628",35,77,2
"1629",57,77,1
"1630",47,50,3
"1631",50,54,3
"1632",66,33,7
"1633",170,31,3
"1634",43,11,1
"1635",5,92,2
"1636",38,66,19
"1637",56,15,39
"1638",30,14,1
"1639",162,4,2
"1640",39,46,1
"1641",38,50,46
"1642",155,33,1
"1643",9,33,23
"1644",46,110,4
"1645",7,65,8
"1646",12,57,3
"1647",154,54,3
"1648",59,33,26
"1649",111,3,10
"1650",37,21,20
"1651",72,30,53
"1652",95,33,8
"1653",49,17,2
"1654",48,3,47
"1655",14,1,6
"1656",25,33,7
"1657",10,7,30
"1658",121,21,10
"1659",130,21,45
"1660",91,53,25
"1661",144,30,3
"1662",25,28,283
"1663",102,8,1
"1664",60,4,6
"1665",61,1,12
"1666",77,11,11
"1667",32,9,9
"1668",22,9,31
"1669",50,30,18
"1670",25,4,114
"1671",7,59,5
"1672",46,21,1
"1673",31,117,2
"1674",1,117,2
"1675",50,1,9
"1676",101,21,4
"1677",55,19,7
"1678",114,4,38
"1679",28,30,31
"1680",1,4,66
"1681",54,19,6
"1682",17,87,1
"1683",10,66,7
"1684",44,66,2
"1685",7,8,24
"1686",9,56,8
"1687",139,11,4
"1688",13,22,34
"1689",116,4,7
"1690",44,11,2
"1691",92,18,7
"1692",101,15,5
"1693",179,102,3
"1694",139,1,22
"1695",190,1,12
"1696",136,1,2
"1697",115,1,2
"1698",50,22,9
"1699",101,80,1
"1700",44,21,5
"1701",19,30,66
"1702",49,15,10
"1703",146,15,2
"1704",95,56,18
"1705",175,7,1
"1706",1,11,41
"1707",4,11,8
"1708",171,38,5
"1709",94,10,2
"1710",90,30,16
"1711",85,21,1
"1712",73,15,1
"1713",158,15,5
"1714",81,33,5
"1715",178,1,10
"1716",55,2,1
"1717",30,104,16
"1718",177,57,13
"1719",15,57,10
"1720",29,11,8
"1721",179,21,4
"1722",53,38,35
"1723",174,11,1
"1724",27,10,1
"1725",38,46,22
"1726",118,24,17
"1727",73,21,2
"1728",42,61,1
"1729",192,30,12
"1730",11,21,4
"1731",7,19,24
"1732",24,19,161
"1733",110,4,4
"1734",93,21,6
"1735",31,118,5
"1736",36,118,3
"1737",50,11,4
"1738",171,33,2
"1739",15,19,7
"1740",33,28,15
"1741",118,118,11
"1742",99,4,14
"1743",47,19,7
"1744",81,21,1
"1745",64,27,10
"1746",134,11,3
"1747",131,22,3
"1748",51,11,6
"1749",2,21,2
"1750",33,21,5
"1751",114,18,1
"1752",35,19,2
"1753",205,21,2
"1754",32,50,13
"1755",44,50,6
"1756",91,97,5
"1757",30,102,3
"1758",6,33,99
"1759",112,11,1
"1760",65,27,1
"1761",1,22,6
"1762",94,102,4
"1763",36,1,20
"1764",3,29,5
"1765",37,29,5
"1766",25,39,14
"1767",94,1,66
"1768",53,29,5
"1769",15,65,2
"1770",30,95,15
"1771",98,18,3
"1772",22,11,1
"1773",136,30,12
"1774",39,30,33
"1775",191,21,1
"1776",122,21,1
"1777",11,73,2
"1778",152,4,23
"1779",49,11,1
"1780",33,55,1
"1781",54,29,11
"1782",10,38,19
"1783",61,19,8
"1784",128,21,1
"1785",31,113,17
"1786",95,4,28
"1787",13,7,43
"1788",63,4,41
"1789",31,116,113
"1790",119,119,30
"1791",34,1,3
"1792",178,33,3
"1793",24,42,5
"1794",30,36,91
"1795",4,24,60
"1796",32,21,30
"1797",27,30,1
"1798",28,39,4
"1799",9,38,8
"1800",62,1,2
"1801",41,41,156
"1802",84,67,4
"1803",27,7,65
"1804",49,13,1800
"1805",139,38,6
"1806",31,120,2
"1807",31,74,6
"1808",51,21,6
"1809",55,24,3
"1810",36,38,8
"1811",15,97,4
"1812",31,97,34
"1813",158,19,2
"1814",33,15,6
"1815",51,16,2
"1816",149,40,1
"1817",145,4,6
"1818",24,20,149
"1819",32,2,3
"1820",26,4,10
"1821",58,39,7
"1822",22,40,27
"1823",23,42,4
"1824",34,92,18
"1825",31,92,17
"1826",24,41,28
"1827",24,38,50
"1828",29,51,4
"1829",178,4,7
"1830",121,121,13
"1831",37,37,152
"1832",20,48,10
"1833",194,39,1
"1834",65,20,108
"1835",7,31,30
"1836",44,122,1
"1837",31,122,1
"1838",31,48,95
"1839",71,4,9
"1840",41,29,4
"1841",101,4,12
"1842",31,108,324
"1843",121,28,13
"1844",123,39,10
"1845",29,5,346
"1846",29,23,6
"1847",34,42,3
"1848",34,10,2
"1849",101,33,4
"1850",142,4,18
"1851",29,62,1
"1852",13,18,45
"1853",10,24,8
"1854",29,10,3
"1855",38,41,1
"1856",54,71,1
"1857",126,71,1
"1858",4,71,1
"1859",93,4,7
"1860",12,23,2
"1861",29,46,3
"1862",73,4,24
"1863",91,34,61
"1864",62,53,2
"1865",114,31,1
"1866",23,53,3
"1867",41,25,1
"1868",128,1,5
"1869",31,87,10
"1870",67,108,1
"1871",51,19,9
"1872",1,39,7
"1873",4,47,30
"1874",37,12,5
"1875",124,124,1
"1876",31,124,1
"1877",91,20,503
"1878",104,4,38
"1879",31,125,25
"1880",168,4,2
"1881",18,55,3
"1882",35,55,1
"1883",18,37,5
"1884",58,54,3
"1885",34,78,1
"1886",31,78,30
"1887",54,23,1
"1888",4,3,3
"1889",115,4,2
"1890",63,1,113
"1891",10,53,3
"1892",13,51,15
"1893",83,7,1
"1894",25,31,10
"1895",4,42,4
"1896",15,100,4
"1897",54,126,1
"1898",127,127,28
"1899",85,4,8
"1900",54,30,70
"1901",31,99,17
"1902",31,128,1
"1903",87,13,31
"1904",119,24,24
"1905",154,13,1
"1906",52,25,2
"1907",105,10,2
"1908",30,129,8
"1909",31,129,7
"1910",13,129,5
"1911",171,9,1
"1912",34,38,63
"1913",24,39,17
"1914",7,116,2
"1915",48,30,35
"1916",80,30,20
"1917",104,30,52
"1918",178,39,1
"1919",135,4,9
"1920",91,63,5
"1921",13,39,56
"1922",64,20,104
"1923",4,36,319
"1924",38,12,38
"1925",142,1,2
"1926",74,4,9
"1927",33,13,14
"1928",16,24,31
"1929",127,30,17
"1930",25,30,44
"1931",18,38,6
"1932",13,36,297
"1933",19,1,11
"1934",46,30,1
"1935",9,20,34
"1936",29,98,2
"1937",48,13,41
"1938",85,13,11
"1939",136,13,2
"1940",108,7,2
"1941",171,13,18
"1942",31,72,19
"1943",1,50,1
"1944",56,50,9
"1945",20,1,203
"1946",51,39,18
"1947",117,30,17
"1948",20,58,5
"1949",91,58,2
"1950",48,58,1
"1951",30,6,2
"1952",38,13,75
"1953",130,130,21
"1954",80,4,19
"1955",3,106,20
"1956",77,22,5
"1957",25,13,43
"1958",13,38,36
"1959",80,20,11
"1960",13,17,3
"1961",15,17,1
"1962",57,39,14
"1963",13,33,30
"1964",44,33,5
"1965",5,39,8
"1966",126,126,7
"1967",180,126,1
"1968",58,126,1
"1969",71,35,2
"1970",55,20,11
"1971",80,39,1
"1972",128,29,1
"1973",33,53,145
"1974",4,53,6
"1975",54,53,1
"1976",74,53,1
"1977",18,53,4
"1978",30,53,1
"1979",9,53,2
"1980",110,53,1
"1981",13,98,10
"1982",36,98,4
"1983",21,98,17
"1984",24,33,6
"1985",24,16,6
"1986",33,20,18
"1987",58,28,203
"1988",134,30,4
"1989",144,29,2
"1990",31,79,4
"1991",39,79,1
"1992",41,16,6
"1993",74,2,11
"1994",5,2,6
"1995",16,4,22
"1996",119,19,5
"1997",38,28,93
"1998",201,28,20
"1999",29,28,7
"2000",60,28,12
"2001",59,28,4
"2002",22,28,2
"2003",47,28,6
"2004",37,30,28
"2005",13,15,8
"2006",15,16,7
"2007",111,31,1
"2008",31,131,9
"2009",131,131,16
"2010",13,9,83
"2011",59,39,6
"2012",132,132,7
"2013",32,33,14
"2014",135,10,5
"2015",18,29,2
"2016",39,54,14
"2017",1,20,26
"2018",111,56,2
"2019",49,7,8
"2020",4,89,1
"2021",13,80,5
"2022",33,31,9
"2023",13,54,18
"2024",141,54,4
"2025",91,44,104
"2026",47,44,43
"2027",150,44,22
"2028",13,28,59
"2029",92,20,1
"2030",133,133,6
"2031",134,134,9
"2032",55,38,20
"2033",61,3,1
"2034",23,3,2
"2035",55,3,4
"2036",48,5,70
"2037",63,21,8
"2038",1,13,54
"2039",9,86,2
"2040",86,86,47
"2041",48,38,15
"2042",28,7,1
"2043",4,13,141
"2044",20,21,71
"2045",70,27,38
"2046",160,9,4
"2047",50,45,2
"2048",119,22,66
"2049",74,30,4
"2050",113,4,5
"2051",3,30,33
"2052",1,74,3
"2053",23,33,1
"2054",72,13,11
"2055",12,24,1
"2056",52,1,8
"2057",21,13,70
"2058",65,13,8
"2059",113,38,5
"2060",31,90,6
"2061",13,90,2
"2062",29,90,5
"2063",59,16,4
"2064",22,16,2
"2065",54,39,11
"2066",101,13,16
"2067",52,46,2
"2068",57,20,27
"2069",31,104,6
"2070",204,4,2
"2071",146,33,5
"2072",4,59,2
"2073",24,59,1
"2074",44,39,4
"2075",98,13,22
"2076",40,4,19
"2077",24,30,101
"2078",135,135,18
"2079",59,30,21
"2080",31,94,25
"2081",91,94,6
"2082",1,94,3
"2083",153,5,33
"2084",57,38,12
"2085",56,38,43
"2086",50,36,13
"2087",56,13,68
"2088",100,127,1
"2089",29,39,38
"2090",20,39,28
"2091",94,38,5
"2092",38,20,103
"2093",190,39,1
"2094",11,35,3
"2095",172,1,4
"2096",46,33,5
"2097",20,16,4
"2098",18,13,32
"2099",121,30,8
"2100",20,5,32
"2101",63,20,27
"2102",30,10,4
"2103",63,3,3
"2104",136,136,9
"2105",81,3,5
"2106",90,29,2
"2107",105,29,1
"2108",85,1,4
"2109",18,39,3
"2110",82,64,1
"2111",20,36,173
"2112",79,9,4
"2113",18,9,4
"2114",15,36,12
"2115",87,36,12
"2116",20,2,2
"2117",85,22,1
"2118",63,22,1
"2119",48,9,7
"2120",38,127,5
"2121",57,22,11
"2122",55,135,2
"2123",137,137,1
"2124",39,38,24
"2125",29,13,98
"2126",177,13,13
"2127",7,102,4
"2128",127,28,36
"2129",20,51,6
"2130",48,51,5
"2131",138,138,2
"2132",89,13,3
"2133",39,20,25
"2134",99,24,8
"2135",4,19,90
"2136",99,13,21
"2137",29,57,7
"2138",56,20,10
"2139",9,24,26
"2140",77,19,2
"2141",65,19,5
"2142",50,19,8
"2143",39,1,28
"2144",67,1,3
"2145",185,21,3
"2146",60,33,21
"2147",16,13,75
"2148",1,81,5
"2149",13,81,7
"2150",9,7,3
"2151",18,31,18
"2152",29,47,17
"2153",30,87,7
"2154",13,87,5
"2155",13,19,73
"2156",91,98,11
"2157",15,13,14
"2158",107,38,1
"2159",15,108,1
"2160",1,23,5
"2161",65,36,9
"2162",20,64,2
"2163",50,38,2
"2164",49,38,21
"2165",11,139,12
"2166",63,5,7
"2167",95,21,7
"2168",160,21,14
"2169",91,108,1
"2170",95,98,2
"2171",40,21,1
"2172",51,98,7
"2173",38,140,1
"2174",64,29,9
"2175",63,9,4
"2176",54,38,3
"2177",129,4,20
"2178",13,63,2
"2179",20,63,13
"2180",24,50,41
"2181",50,31,4
"2182",22,31,5
"2183",1,28,2
"2184",23,28,13
"2185",30,62,4
"2186",38,54,1
"2187",21,40,4
"2188",143,1,12
"2189",101,38,5
"2190",30,51,6
"2191",96,4,1
"2192",19,20,27
"2193",20,19,33
"2194",58,36,8
"2195",119,20,5
"2196",29,56,48
"2197",49,28,2
"2198",150,47,12
"2199",22,20,19
"2200",30,44,88
"2201",13,44,15
"2202",51,30,37
"2203",101,110,1
"2204",122,33,1
"2205",104,13,17
"2206",151,13,3
"2207",21,56,25
"2208",51,77,4
"2209",130,13,4
"2210",38,31,40
"2211",20,87,2
"2212",179,4,15
"2213",36,22,9
"2214",39,127,1
"2215",63,57,125
"2216",82,24,192
"2217",18,56,47
"2218",85,6,1
"2219",20,28,5
"2220",65,40,3
"2221",9,16,1
"2222",47,13,14
"2223",30,48,18
"2224",73,13,3
"2225",58,33,6
"2226",54,36,13
"2227",55,13,12
"2228",116,27,8
"2229",101,20,12
"2230",123,38,7
"2231",82,36,49
"2232",51,24,26
"2233",36,24,54
"2234",17,36,3
"2235",36,56,14
"2236",30,141,1
"2237",137,1,2
"2238",10,13,12
"2239",185,4,5
