"","from","to","weight"
"2240",13,64,3
"2241",144,7,3
"2242",63,7,1
"2243",41,22,3
"2244",24,9,20
"2245",195,4,4
"2246",56,90,3
"2247",99,46,28
"2248",49,44,2
"2249",16,54,1
"2250",125,13,6
"2251",127,63,4
"2252",13,56,13
"2253",152,33,1
"2254",54,11,17
"2255",94,11,3
"2256",49,10,1
"2257",38,34,32
"2258",91,16,4
"2259",95,16,5
"2260",108,1,3
"2261",29,67,1
"2262",146,20,1
"2263",29,63,5
"2264",63,13,13
"2265",125,1,9
"2266",50,13,16
"2267",44,12,1
"2268",111,6,1
"2269",20,33,14
"2270",25,11,11
"2271",20,11,11
"2272",20,72,2
"2273",31,114,13
"2274",102,56,2
"2275",155,13,13
"2276",64,13,47
"2277",16,20,15
"2278",76,104,2
"2279",13,104,2
"2280",16,39,1
"2281",98,40,7
"2282",20,9,13
"2283",81,30,5
"2284",68,33,3
"2285",21,36,29
"2286",11,20,6
"2287",11,14,3
"2288",19,7,1
"2289",79,4,19
"2290",60,13,29
"2291",11,24,12
"2292",1,16,3
"2293",1,54,4
"2294",13,25,7
"2295",32,13,9
"2296",73,20,42
"2297",90,20,70
"2298",54,50,16
"2299",24,29,39
"2300",9,29,8
"2301",145,33,2
"2302",119,44,1
"2303",39,44,4
"2304",36,2,2
"2305",47,10,1
"2306",138,24,3
"2307",110,40,5
"2308",171,7,2
"2309",92,7,16
"2310",4,51,1
"2311",91,51,4
"2312",71,7,6
"2313",79,30,3
"2314",56,39,6
"2315",10,63,1
"2316",10,6,3
"2317",48,6,5
"2318",56,6,2
"2319",15,38,9
"2320",5,38,17
"2321",63,38,3
"2322",144,13,2
"2323",155,24,2
"2324",20,66,6
"2325",81,2,3
"2326",24,47,1
"2327",119,47,1
"2328",31,26,8
"2329",47,24,13
"2330",30,143,4
"2331",19,143,1
"2332",13,10,11
"2333",51,36,5
"2334",13,47,6
"2335",35,56,15
"2336",56,29,74
"2337",13,77,2
"2338",101,36,5
"2339",57,13,22
"2340",60,24,11
"2341",22,13,232
"2342",116,116,26
"2343",9,13,26
"2344",145,56,5
"2345",111,13,28
"2346",30,59,26
"2347",19,59,1
"2348",29,59,1
"2349",20,49,6
"2350",56,19,15
"2351",48,20,17
"2352",59,24,1
"2353",54,24,21
"2354",86,2,1
"2355",13,49,16
"2356",35,49,1
"2357",15,98,12
"2358",49,98,7
"2359",149,98,1
"2360",149,56,38
"2361",1,7,12
"2362",194,4,2
"2363",99,38,2
"2364",157,30,9
"2365",33,1,17
"2366",133,5,9
"2367",166,24,2
"2368",38,106,8
"2369",174,106,4
"2370",7,11,10
"2371",48,36,4
"2372",28,36,62
"2373",119,10,1
"2374",57,5,30
"2375",3,38,3
"2376",73,16,1
"2377",91,59,4
"2378",20,44,1
"2379",44,56,11
"2380",6,55,1
"2381",15,31,3
"2382",4,87,2
"2383",44,5,6
"2384",124,4,2
"2385",104,38,2
"2386",77,30,3
"2387",87,21,7
"2388",54,13,9
"2389",80,24,12
"2390",116,7,22
"2391",19,40,12
"2392",16,36,7
"2393",196,31,6
"2394",35,24,4
"2395",33,47,36
"2396",97,33,2
"2397",13,59,3
"2398",86,13,2
"2399",37,28,2
"2400",20,38,47
"2401",10,20,11
"2402",27,20,4
"2403",181,33,5
"2404",29,9,20
"2405",23,31,72
"2406",56,95,122
"2407",7,95,15
"2408",152,95,1
"2409",127,25,1
"2410",189,4,1
"2411",17,7,13
"2412",114,1,9
"2413",80,28,11
"2414",43,32,1
"2415",127,24,4
"2416",82,13,11
"2417",9,5,12
"2418",155,39,3
"2419",58,20,27
"2420",20,47,1
"2421",141,141,15
"2422",91,141,1
"2423",40,9,1
"2424",41,5,46
"2425",92,2,1
"2426",13,37,9
"2427",49,73,1
"2428",66,20,9
"2429",4,144,8
"2430",20,118,1
"2431",13,32,56
"2432",141,20,6
"2433",145,145,14
"2434",68,13,4
"2435",63,33,6
"2436",24,31,5
"2437",21,31,11
"2438",30,43,17
"2439",65,38,5
"2440",36,20,94
"2441",25,20,17
"2442",24,11,4
"2443",18,11,6
"2444",29,18,3
"2445",29,6,18
"2446",123,40,11
"2447",50,56,11
"2448",30,146,2
"2449",29,40,1
"2450",160,40,9
"2451",155,22,11
"2452",97,39,3
"2453",74,11,19
"2454",58,18,1
"2455",106,106,55
"2456",47,106,1
"2457",35,40,8
"2458",80,1,3
"2459",127,4,2
"2460",43,4,19
"2461",72,22,4
"2462",58,13,57
"2463",22,19,19
"2464",99,2,4
"2465",51,2,2
"2466",13,2,6
"2467",29,12,11
"2468",147,147,31
"2469",87,5,1
"2470",10,23,1
"2471",121,36,1
"2472",130,22,1
"2473",125,4,2
"2474",38,19,27
"2475",133,11,3
"2476",10,11,8
"2477",92,30,1
"2478",111,22,73
"2479",157,22,3
"2480",48,21,16
"2481",5,13,41
"2482",31,147,15
"2483",77,13,9
"2484",148,148,14
"2485",35,16,1
"2486",102,16,2
"2487",68,9,6
"2488",20,22,14
"2489",25,36,5
"2490",4,28,61
"2491",114,28,6
"2492",101,24,7
"2493",144,1,2
"2494",36,5,43
"2495",31,106,7
"2496",114,19,2
"2497",20,62,4
"2498",91,62,1
"2499",152,44,1
"2500",27,31,3
"2501",51,20,12
"2502",82,20,147
"2503",29,92,1
"2504",73,56,2
"2505",132,65,2
"2506",99,30,56
"2507",5,94,7
"2508",50,24,8
"2509",92,38,6
"2510",170,4,7
"2511",31,139,2
"2512",82,49,10
"2513",38,49,3
"2514",37,24,20
"2515",33,36,1
"2516",1,36,17
"2517",134,2,4
"2518",187,21,1
"2519",39,36,2
"2520",106,5,12
"2521",54,5,59
"2522",20,57,16
"2523",53,27,11
"2524",55,50,31
"2525",21,39,5
"2526",13,125,13
"2527",13,73,4
"2528",160,13,10
"2529",130,11,1
"2530",55,46,1
"2531",19,13,15
"2532",108,19,1
"2533",27,38,16
"2534",5,36,53
"2535",137,4,1
"2536",72,36,4
"2537",102,24,10
"2538",42,7,27
"2539",24,5,8
"2540",59,22,50
"2541",21,43,6
"2542",15,43,5
"2543",10,43,2
"2544",101,5,5
"2545",30,93,2
"2546",136,70,4
"2547",100,4,5
"2548",147,4,3
"2549",21,2,2
"2550",17,38,2
"2551",147,30,5
"2552",19,43,2
"2553",29,43,2
"2554",141,30,7
"2555",57,17,2
"2556",19,15,3
"2557",147,21,5
"2558",38,52,4
"2559",18,52,1
"2560",91,147,1
"2561",24,147,1
"2562",36,16,4
"2563",131,56,13
"2564",49,19,11
"2565",16,19,56
"2566",17,20,14
"2567",118,20,87
"2568",5,24,14
"2569",7,54,1
"2570",25,54,3
"2571",107,20,1
"2572",102,20,3
"2573",17,5,30
"2574",93,43,1
"2575",84,34,2
"2576",78,34,3
"2577",18,24,6
"2578",38,139,7
"2579",35,139,1
"2580",79,22,1
"2581",21,20,34
"2582",27,33,5
"2583",16,22,8
"2584",144,33,3
"2585",157,21,12
"2586",16,5,4
"2587",56,65,1
"2588",79,65,1
"2589",46,12,7
"2590",91,127,1
"2591",58,127,1
"2592",30,127,1
"2593",31,127,4
"2594",181,4,2
"2595",135,33,1
"2596",19,28,19
"2597",24,65,3
"2598",31,145,7
"2599",185,1,1
"2600",18,7,11
"2601",61,20,1
"2602",6,20,3
"2603",92,13,22
"2604",32,70,1
"2605",91,139,3
"2606",13,95,2
"2607",22,38,7
"2608",22,73,1
"2609",56,73,4
"2610",190,30,3
"2611",40,43,1
"2612",68,15,2
"2613",48,19,8
"2614",13,57,14
"2615",3,57,8
"2616",58,5,6
"2617",10,108,1
"2618",161,24,1
"2619",150,6,4
"2620",66,30,5
"2621",176,1,1
"2622",147,91,5
"2623",64,28,9
"2624",39,28,14
"2625",92,28,16
"2626",15,28,2
"2627",9,28,3
"2628",68,28,10
"2629",113,28,1
"2630",38,53,13
"2631",152,30,15
"2632",109,13,1
"2633",115,13,6
"2634",32,95,233
"2635",63,17,1
"2636",13,16,25
"2637",77,38,2
"2638",104,22,15
"2639",51,22,5
"2640",185,95,1
"2641",172,5,5
"2642",95,40,13
"2643",20,125,3
"2644",30,125,14
"2645",98,95,17
"2646",149,149,11
"2647",4,149,1
"2648",71,27,61
"2649",48,24,13
"2650",20,54,6
"2651",24,54,3
"2652",157,20,5
"2653",50,20,6
"2654",160,20,1
"2655",138,22,3
"2656",42,31,5
"2657",194,30,5
"2658",65,31,7
"2659",27,3,1
"2660",37,16,11
"2661",97,28,1
"2662",33,24,50
"2663",97,9,2
"2664",19,50,6
"2665",22,29,21
"2666",156,30,5
"2667",93,7,3
"2668",12,13,5
"2669",13,50,10
"2670",76,13,2
"2671",24,36,41
"2672",30,150,6
"2673",57,150,2
"2674",24,56,18
"2675",37,20,1
"2676",158,30,2
"2677",67,29,4
"2678",29,37,3
"2679",7,43,2
"2680",7,67,4
"2681",91,67,2
"2682",37,15,29
"2683",3,21,2
"2684",160,33,2
"2685",41,18,1
"2686",81,13,10
"2687",23,27,9
"2688",3,20,8
"2689",36,11,1
"2690",123,56,13
"2691",71,62,1
"2692",101,56,2
"2693",146,7,3
"2694",36,21,7
"2695",114,20,2
"2696",54,20,23
"2697",44,20,12
"2698",58,50,1
"2699",9,31,11
"2700",117,4,1
"2701",139,4,7
"2702",20,65,5
"2703",13,3,6
"2704",32,98,2
"2705",117,20,6
"2706",186,20,24
"2707",19,36,2
"2708",44,13,16
"2709",30,40,7
"2710",4,27,7
"2711",55,27,7
"2712",24,32,2
"2713",3,24,6
"2714",152,25,2
"2715",88,5,33
"2716",10,37,4
"2717",61,37,3
"2718",65,11,2
"2719",54,28,2
"2720",179,39,2
"2721",50,21,7
"2722",22,36,1
"2723",47,114,3
"2724",25,38,7
"2725",33,40,2
"2726",22,25,1
"2727",26,20,1
"2728",151,5,5
"2729",24,58,3
"2730",53,3,1
"2731",47,3,1
"2732",65,7,3
"2733",37,13,27
"2734",28,52,1
"2735",38,51,2
"2736",33,19,14
"2737",146,38,16
"2738",39,31,5
"2739",80,36,2
"2740",48,33,10
"2741",4,49,3
"2742",118,13,9
"2743",17,31,15
"2744",94,19,1
"2745",4,82,3
"2746",64,82,3
"2747",131,95,27
"2748",4,95,1
"2749",102,50,3
"2750",44,3,4
"2751",146,13,2
"2752",11,65,5
"2753",114,12,1
"2754",81,9,3
"2755",62,27,4
"2756",7,46,73
"2757",72,28,35
"2758",69,27,7
"2759",6,30,11
"2760",66,13,8
"2761",35,21,2
"2762",6,9,1
"2763",28,80,5
"2764",94,4,6
"2765",166,20,4
"2766",76,4,1
"2767",106,4,1
"2768",102,31,2
"2769",111,39,1
"2770",106,11,1
"2771",48,2,5
"2772",27,125,1
"2773",12,31,5
"2774",119,13,7
"2775",29,34,3
"2776",55,29,11
"2777",21,9,2
"2778",59,7,4
"2779",69,20,1
"2780",104,33,1
"2781",101,27,2
"2782",92,34,5
"2783",119,40,4
"2784",158,33,2
"2785",20,50,2
"2786",65,50,2
"2787",17,22,3
"2788",24,64,30
"2789",179,30,10
"2790",102,29,3
"2791",170,56,2
"2792",30,147,8
"2793",79,13,1
"2794",21,35,1
"2795",28,35,1
"2796",59,13,2
"2797",98,28,6
"2798",95,54,1
"2799",171,30,3
"2800",146,5,23
"2801",6,51,4
"2802",65,59,2
"2803",44,59,1
"2804",4,56,12
"2805",31,123,3
"2806",132,1,5
"2807",31,144,1
"2808",49,22,2
"2809",171,12,1
"2810",49,21,28
"2811",154,28,4
"2812",115,28,3
"2813",10,36,6
"2814",36,13,32
"2815",73,31,9
"2816",146,1,15
"2817",90,7,1
"2818",32,57,3
"2819",38,6,7
"2820",38,40,7
"2821",61,4,23
"2822",3,13,12
"2823",42,65,1
"2824",25,10,4
"2825",170,1,4
"2826",111,20,6
"2827",178,20,1
"2828",149,95,7
"2829",101,42,2
"2830",12,42,12
"2831",152,28,3
"2832",171,20,3
"2833",5,3,27
"2834",102,38,7
"2835",129,95,17
"2836",157,4,7
"2837",128,31,2
"2838",117,110,1
"2839",13,23,2
"2840",15,35,1
"2841",61,39,6
"2842",7,28,15
"2843",56,5,18
"2844",59,20,8
"2845",60,20,3
"2846",42,125,1
"2847",10,5,3
"2848",38,146,1
"2849",13,146,3
"2850",1,146,1
"2851",119,30,14
"2852",12,125,2
"2853",7,125,1
"2854",32,19,2
"2855",46,19,1
"2856",113,9,2
"2857",119,108,1
"2858",54,9,3
"2859",4,57,3
"2860",19,3,1
"2861",52,13,2
"2862",116,3,2
"2863",18,20,8
"2864",130,20,8
"2865",73,19,6
"2866",11,13,4
"2867",139,30,1
"2868",33,10,1
"2869",150,10,3
"2870",29,31,173187
"2871",64,9,1
"2872",44,19,2
"2873",92,39,1
"2874",48,39,5
"2875",86,57,1
"2876",7,57,5
"2877",65,5,24
"2878",130,5,2
"2879",179,33,2
"2880",114,33,5
"2881",10,31,32
"2882",19,31,1
"2883",62,38,7
"2884",159,21,4
"2885",182,30,5
"2886",34,46,2
"2887",4,32,4
"2888",40,11,1
"2889",153,1,5
"2890",146,95,15
"2891",60,95,2
"2892",83,56,1
"2893",91,54,5
"2894",68,21,5
"2895",147,22,1
"2896",44,29,8
"2897",120,20,5
"2898",87,24,7
"2899",21,57,3
"2900",62,7,15
"2901",20,31,4
"2902",167,1,4
"2903",137,46,3
"2904",53,50,8
"2905",20,3,3
"2906",105,20,4
"2907",83,30,1
"2908",148,56,3
"2909",6,13,1
"2910",39,19,5
"2911",5,21,13
"2912",119,28,1
"2913",172,24,1
"2914",6,19,1
"2915",63,29,3
"2916",43,56,8
"2917",63,11,1
"2918",114,5,1
"2919",22,65,8
"2920",49,5,11
"2921",139,5,1
"2922",49,3,10
"2923",160,5,6
"2924",9,40,2
"2925",76,38,5
"2926",7,66,9
"2927",64,56,9
"2928",77,4,2
"2929",24,28,2
"2930",154,30,8
"2931",30,76,1
"2932",39,24,37
"2933",39,50,10
"2934",71,125,1
"2935",119,39,4
"2936",28,20,2
"2937",17,9,4
"2938",25,9,2
"2939",36,27,11
"2940",178,30,9
"2941",131,33,3
"2942",46,34,9
"2943",35,31,3
"2944",79,20,3
"2945",48,11,1
"2946",128,110,1
"2947",33,54,1
"2948",49,40,2
"2949",63,42,1
"2950",54,98,1
"2951",75,49,1
"2952",2,13,9
"2953",4,37,1
"2954",107,5,1
"2955",56,31,15
"2956",39,7,2
"2957",24,3,3
"2958",81,64,1
"2959",15,123,2
"2960",86,56,5
"2961",77,3,10
"2962",37,19,1
"2963",76,30,4
"2964",57,44,2
"2965",18,5,4
"2966",53,40,2
"2967",141,1,4
"2968",31,146,4
"2969",27,1,6
"2970",115,30,2
"2971",5,59,1
"2972",130,59,1
"2973",47,6,5
"2974",170,33,1
"2975",40,22,4
"2976",66,28,16
"2977",138,5,1
"2978",18,44,1
"2979",12,10,1
"2980",136,22,5
"2981",93,95,4
"2982",26,19,2
"2983",85,19,11
"2984",107,30,3
"2985",54,25,25
"2986",114,30,3
"2987",34,91,32
"2988",3,25,20
"2989",143,48,2
"2990",20,32,3
"2991",98,96,3
"2992",3,50,5
"2993",77,20,3
"2994",147,7,17
"2995",65,28,2
"2996",129,43,1
"2997",72,5,11
"2998",63,125,2
"2999",90,4,3
"3000",15,61,4
"3001",156,4,2
"3002",64,36,9
"3003",16,33,4
"3004",30,88,2
"3005",126,88,1
"3006",28,22,1
"3007",11,111,1
"3008",147,13,1
"3009",32,5,4
"3010",190,38,3
"3011",189,95,3
"3012",127,31,5
"3013",134,5,21
"3014",57,24,11
"3015",185,56,14
"3016",9,22,10
"3017",64,3,26
"3018",43,36,1
"3019",110,20,2
"3020",6,24,3
"3021",26,7,1
"3022",151,11,1
"3023",33,56,12
"3024",89,56,5
"3025",104,24,20
"3026",202,3,3
"3027",23,19,1
"3028",26,30,3
"3029",151,151,4
"3030",11,151,2
"3031",19,21,8
"3032",13,40,2
"3033",180,30,1
"3034",51,13,8
"3035",68,38,2
"3036",16,38,2
"3037",101,34,2
"3038",107,13,1
"3039",184,13,2
"3040",39,29,3
"3041",18,40,3
"3042",198,4,1
"3043",64,42,5
"3044",18,95,1
"3045",40,32,2
"3046",64,94,2
"3047",32,30,6
"3048",1,19,3
"3049",10,27,35
"3050",10,25,6
"3051",20,27,2
"3052",67,38,3
"3053",19,49,39
"3054",50,49,6
"3055",53,34,2
"3056",65,21,10
"3057",21,29,8
"3058",112,30,1
"3059",4,48,6
"3060",102,95,1
"3061",12,30,2
"3062",111,7,1
"3063",177,20,1
"3064",114,25,2
"3065",175,3,13
"3066",101,31,1
"3067",89,15,6
"3068",1,95,1
"3069",171,29,2
"3070",6,31,18
"3071",62,21,1
"3072",132,38,2
"3073",104,21,5
"3074",51,28,1
"3075",21,150,6
"3076",101,22,3
"3077",85,5,1
"3078",57,42,2
"3079",172,13,12
"3080",119,18,1
"3081",136,6,1
"3082",38,47,2
"3083",138,36,1
"3084",148,98,6
"3085",11,31,3
"3086",1,31,5
"3087",108,29,4
"3088",4,72,2
"3089",30,152,1
"3090",89,30,6
"3091",79,36,1
"3092",17,24,9
"3093",184,19,3
"3094",93,1,6
"3095",20,98,2
"3096",175,1,37
"3097",11,99,3
"3098",160,29,1
"3099",152,29,3
"3100",44,15,9
"3101",156,22,1
"3102",64,19,9
"3103",65,9,7
"3104",5,64,1
"3105",99,20,3
"3106",101,95,3
"3107",63,36,3
"3108",146,9,2
"3109",1,9,1
"3110",93,56,4
"3111",147,3,1
"3112",19,5,16
"3113",7,3,2
"3114",180,39,4
"3115",111,29,8
"3116",118,36,6
"3117",178,22,1
"3118",180,36,1
"3119",154,4,4
"3120",105,30,5
"3121",37,7,2
"3122",131,20,2
"3123",51,23,2
"3124",37,44,2
"3125",185,36,4
"3126",108,20,1
"3127",46,13,1
"3128",102,5,2
"3129",141,28,5
"3130",57,2,4
"3131",127,13,5
"3132",150,39,2
"3133",2,29,8
"3134",29,77,1
"3135",36,49,3
"3136",91,125,13
"3137",155,29,2
"3138",149,1,2
"3139",152,50,4
"3140",52,29,4
"3141",63,19,3
"3142",90,24,3
"3143",19,56,2
"3144",117,56,1
"3145",39,95,1
"3146",1,57,12
"3147",129,13,2
"3148",11,33,3
"3149",19,22,10
"3150",37,9,1
"3151",13,45,1
"3152",150,3,2
"3153",88,56,2
"3154",44,36,6
"3155",84,7,6
"3156",47,7,9
"3157",76,31,1
"3158",6,35,4
"3159",3,104,1
"3160",91,104,1
"3161",117,104,3
"3162",21,16,4
"3163",30,27,16
"3164",107,29,1
"3165",146,40,2
"3166",15,44,3
"3167",11,2,1
"3168",106,30,2
"3169",7,98,6
"3170",54,65,1
"3171",16,65,1
"3172",81,56,1
"3173",61,27,6
"3174",12,36,3
"3175",92,24,1
"3176",158,24,2
"3177",74,20,1
"3178",139,43,1
"3179",129,40,4
"3180",89,7,2
"3181",56,98,15
"3182",106,3,2
"3183",150,114,1
"3184",45,9,7
"3185",100,98,1
"3186",102,11,1
"3187",44,17,1
"3188",88,98,1
"3189",99,7,2
"3190",15,66,4
"3191",74,98,1
"3192",161,13,3
"3193",107,56,11
"3194",40,30,2
"3195",109,1,2
"3196",32,40,7
"3197",156,21,5
"3198",128,7,1
"3199",55,54,2
"3200",97,56,5
"3201",156,33,1
"3202",61,50,11
"3203",55,36,2
"3204",64,95,2
"3205",36,9,3
"3206",91,72,1
"3207",64,31,4
"3208",104,5,3
"3209",180,4,4
"3210",28,25,2
"3211",86,11,1
"3212",150,33,1
"3213",1,55,1
"3214",30,55,14
"3215",15,23,5
"3216",107,95,2
"3217",174,5,3
"3218",91,23,7
"3219",68,56,2
"3220",111,33,2
"3221",147,1,3
"3222",166,21,2
"3223",132,24,1
"3224",80,21,12
"3225",72,24,1
"3226",146,10,2
"3227",65,10,4
"3228",78,38,8
"3229",15,34,1
"3230",156,13,1
"3231",80,13,59
"3232",37,50,3
"3233",92,56,1
"3234",61,31,2
"3235",19,25,2
"3236",49,56,6
"3237",68,24,29
"3238",11,81,4
"3239",91,81,2
"3240",197,56,1
"3241",1,104,2
"3242",107,22,15
"3243",125,29,3
"3244",143,4,3
"3245",161,4,4
"3246",16,50,3
"3247",31,153,1
"3248",91,153,1
"3249",20,153,2
"3250",153,153,23
"3251",99,153,1
"3252",3,56,2
"3253",47,39,6
"3254",68,50,1
"3255",47,30,12
"3256",104,29,1
"3257",11,16,2
"3258",11,7,2
"3259",10,15,2
"3260",22,43,2
"3261",81,38,6
"3262",1,47,3
"3263",21,25,4
"3264",10,9,8
"3265",46,27,2
"3266",171,31,1
"3267",62,31,6
"3268",64,38,9
"3269",89,3,1
"3270",101,28,2
"3271",3,22,1
"3272",120,11,2
"3273",12,46,2
"3274",18,57,1
"3275",48,29,12
"3276",28,13,1
"3277",24,74,3
"3278",16,74,2
"3279",11,29,2
"3280",1,66,1
"3281",25,5,4
"3282",75,9,1
"3283",36,129,2
"3284",200,20,1
"3285",35,13,6
"3286",13,86,1
"3287",4,86,1
"3288",132,13,1
"3289",83,1,2
"3290",52,7,1
"3291",36,7,2
"3292",150,150,29
"3293",189,56,1
"3294",79,32,1
"3295",74,31,2
"3296",5,9,2
"3297",129,50,2
"3298",107,1,1
"3299",73,24,3
"3300",155,21,1
"3301",95,30,12
"3302",16,21,5
"3303",135,31,1
"3304",129,19,1
"3305",125,27,1
"3306",183,1,1
"3307",27,66,12
"3308",57,27,6
"3309",90,5,4
"3310",98,33,5
"3311",144,11,1
"3312",19,9,1
"3313",32,46,1
"3314",71,5,4
"3315",139,13,1
"3316",27,56,6
"3317",136,24,1
"3318",48,31,21
"3319",81,11,1
"3320",160,56,8
"3321",55,5,19
"3322",175,22,1
"3323",72,67,7
"3324",1,42,4
"3325",25,22,2
"3326",175,5,2
"3327",108,27,5
"3328",123,22,4
"3329",101,7,3
"3330",61,56,2
"3331",187,95,2
"3332",111,36,2
"3333",160,15,1
"3334",10,49,8
"3335",64,37,5
"3336",42,56,1
"3337",32,39,7
"3338",186,24,1
"3339",91,14,3
"3340",4,44,15
"3341",89,44,1
"3342",58,25,8
"3343",24,34,1
"3344",67,34,4
"3345",83,21,2
"3346",15,40,1
"3347",12,50,1
"3348",6,14,1
"3349",129,33,2
"3350",95,38,3
"3351",47,38,4
"3352",7,62,12
"3353",15,62,1
"3354",65,6,1
"3355",11,26,1
"3356",98,50,11
"3357",68,151,1
"3358",55,151,1
"3359",190,53,1
"3360",21,6,1
