"","from","to","weight"
"3361",40,56,1
"3362",66,31,6
"3363",6,134,1
"3364",31,134,17
"3365",24,43,3
"3366",129,56,4
"3367",71,38,10
"3368",76,7,1
"3369",181,1,1
"3370",75,56,2
"3371",165,1,2
"3372",142,50,2
"3373",141,39,1
"3374",67,6,2
"3375",22,97,1
"3376",40,50,1
"3377",24,48,4
"3378",139,139,4
"3379",3,19,1
"3380",152,1,1
"3381",33,50,3
"3382",58,22,5
"3383",89,5,4
"3384",206,13,1
"3385",49,27,1
"3386",113,5,1
"3387",19,27,3
"3388",116,56,4
"3389",46,1,4
"3390",45,79,1
"3391",92,29,10
"3392",160,8,1
"3393",155,11,1
"3394",1,27,3
"3395",30,66,2
"3396",59,50,3
"3397",18,12,1
"3398",105,1,3
"3399",52,28,2
"3400",123,24,1
"3401",43,13,5
"3402",57,125,5
"3403",50,125,1
"3404",5,125,5
"3405",33,125,3
"3406",38,125,1
"3407",4,125,2
"3408",21,125,1
"3409",101,125,1
"3410",51,54,1
"3411",160,25,4
"3412",160,50,1
"3413",111,9,6
"3414",13,60,17
"3415",156,60,1
"3416",154,154,16
"3417",29,154,4
"3418",30,154,2
"3419",144,154,2
"3420",111,72,2
"3421",24,72,1
"3422",90,36,1
"3423",122,31,2
"3424",46,5,2
"3425",179,22,2
"3426",12,27,5
"3427",179,150,3
"3428",110,7,9
"3429",125,7,2
"3430",71,24,1
"3431",5,57,98
"3432",160,98,1
"3433",82,19,1
"3434",69,19,1
"3435",38,37,3
"3436",7,37,3
"3437",137,7,2
"3438",110,38,2
"3439",130,28,1
"3440",179,20,7
"3441",66,12,2
"3442",92,42,3
"3443",121,33,1
"3444",26,29,1
"3445",129,65,3
"3446",95,65,1
"3447",93,30,1
"3448",111,19,3
"3449",11,97,1
"3450",64,97,4
"3451",18,15,1
"3452",80,25,3
"3453",61,28,2
"3454",24,49,1
"3455",138,13,1
"3456",45,48,1
"3457",95,31,4
"3458",87,20,4
"3459",6,32,64
"3460",35,50,5
"3461",60,39,1
"3462",50,27,1
"3463",64,12,4
"3464",166,1,2
"3465",53,1,1
"3466",98,5,3
"3467",46,38,12
"3468",40,31,2
"3469",153,30,2
"3470",7,71,15
"3471",146,29,1
"3472",25,29,3
"3473",172,30,1
"3474",154,24,3
"3475",193,24,1
"3476",151,54,1
"3477",64,7,5
"3478",146,31,1
"3479",113,21,4
"3480",82,5,1
"3481",123,13,1
"3482",37,11,2
"3483",97,31,12
"3484",45,30,2
"3485",79,50,3
"3486",19,39,1
"3487",25,96,2
"3488",15,96,1
"3489",154,19,2
"3490",143,20,1
"3491",180,5,2
"3492",91,60,2
"3493",57,36,2
"3494",23,96,4
"3495",84,21,4
"3496",110,15,1
"3497",90,9,1
"3498",92,31,2
"3499",113,29,3
"3500",19,145,2
"3501",71,30,2
"3502",38,9,3
"3503",21,81,4
"3504",38,10,1
"3505",156,28,3
"3506",105,24,4
"3507",68,19,2
"3508",145,19,1
"3509",37,95,1
"3510",71,12,2
"3511",149,34,1
"3512",72,34,24
"3513",60,25,1
"3514",126,30,3
"3515",66,6,2
"3516",37,65,2
"3517",28,19,2
"3518",66,47,1
"3519",157,1,4
"3520",27,71,1
"3521",10,114,3
"3522",49,114,1
"3523",144,20,1
"3524",45,24,6
"3525",3,18,1
"3526",73,50,2
"3527",22,5,2
"3528",42,12,3
"3529",200,4,1
"3530",131,24,1
"3531",37,25,1
"3532",25,24,1
"3533",54,27,1
"3534",90,50,1
"3535",7,51,1
"3536",75,21,4
"3537",47,27,2
"3538",6,21,3
"3539",33,97,5
"3540",38,61,1
"3541",158,39,95
"3542",79,98,6
"3543",6,72,1
"3544",89,50,3
"3545",48,49,1
"3546",99,22,1
"3547",127,36,1
"3548",61,24,8
"3549",101,12,2
"3550",128,30,1
"3551",127,1,3
"3552",23,5,7
"3553",40,1,1
"3554",110,29,2
"3555",131,1,1
"3556",24,114,2
"3557",118,1,1
"3558",42,67,5
"3559",195,31,2
"3560",116,98,1
"3561",72,56,2
"3562",86,39,1
"3563",34,139,7
"3564",66,46,1
"3565",72,33,1
"3566",125,30,1
"3567",4,97,1
"3568",116,29,6
"3569",179,13,2
"3570",203,4,2
"3571",43,50,1
"3572",154,33,1
"3573",123,50,2
"3574",139,50,2
"3575",74,38,4
"3576",132,31,2
"3577",67,7,8
"3578",46,28,2
"3579",138,19,1
"3580",123,30,1
"3581",56,51,2
"3582",2,11,1
"3583",22,39,5
"3584",110,12,3
"3585",46,67,1
"3586",153,29,1
"3587",109,28,4
"3588",97,13,2
"3589",35,15,2
"3590",189,30,1
"3591",111,11,2
"3592",150,29,1
"3593",59,9,2
"3594",18,19,6
"3595",133,13,2
"3596",10,47,1
"3597",66,23,2
"3598",98,9,2
"3599",5,19,4
"3600",14,30,4
"3601",36,31,1
"3602",51,50,10
"3603",67,27,3
"3604",120,5,20
"3605",134,15,14
"3606",105,47,2
"3607",46,39,1
"3608",34,61,3
"3609",23,67,2
"3610",91,114,2
"3611",15,114,1
"3612",64,66,2
"3613",29,116,2
"3614",99,29,13
"3615",153,3,2
"3616",53,42,1
"3617",89,39,1
"3618",81,23,3
"3619",145,31,1
"3620",179,24,1
"3621",143,12,2
"3622",79,21,4
"3623",105,21,9
"3624",150,30,3
"3625",51,62,1
"3626",51,42,3
"3627",54,12,1
"3628",91,110,1
"3629",113,34,1
"3630",14,20,1
"3631",111,98,1
"3632",68,11,1
"3633",139,42,2
"3634",74,12,1
"3635",43,12,1
"3636",50,51,1
"3637",39,51,1
"3638",31,132,1
"3639",7,132,1
"3640",147,12,1
"3641",38,116,1
"3642",51,66,2
"3643",29,53,5
"3644",184,29,2
"3645",6,46,1
"3646",29,66,3
"3647",21,7,3
"3648",46,18,1
"3649",24,18,2
"3650",133,3,1
"3651",59,38,7
"3652",85,46,1
"3653",6,10,2
"3654",34,29,5
"3655",62,42,4
"3656",139,46,2
"3657",110,46,2
"3658",46,23,2
"3659",53,14,3
"3660",42,57,1
"3661",31,130,1
"3662",39,73,5
"3663",153,13,2
"3664",5,22,1
"3665",23,108,2
"3666",4,108,2
"3667",7,35,1
"3668",62,35,2
"3669",7,64,1
"3670",93,29,2
"3671",22,27,2
"3672",71,31,4
"3673",132,29,1
"3674",62,12,2
"3675",14,29,1
"3676",178,21,4
"3677",67,46,2
"3678",156,27,1
"3679",79,7,1
"3680",7,70,3
"3681",10,70,1
"3682",6,42,2
"3683",27,19,1
"3684",61,12,7
"3685",67,12,2
"3686",19,38,2
"3687",95,1,2
"3688",36,136,1
"3689",30,136,2
"3690",14,57,1
"3691",185,39,1
"3692",10,12,1
"3693",119,32,2
"3694",87,1,4
"3695",38,63,4
"3696",29,71,4
"3697",31,100,32
"3698",68,35,2
"3699",69,66,5
"3700",177,23,1
"3701",23,10,1
"3702",57,58,1
"3703",29,16,3
"3704",53,19,2
"3705",56,102,2
"3706",138,16,3
"3707",18,35,1
"3708",38,35,1
"3709",98,35,1
"3710",71,64,4
"3711",65,18,1
"3712",207,56,1
"3713",95,22,2
"3714",85,24,10
"3715",20,6,10
"3716",46,10,2
"3717",44,16,1
"3718",20,14,1
"3719",136,44,5
"3720",140,1,3
"3721",162,20,1
"3722",125,20,1
"3723",201,40,1
"3724",20,80,1
"3725",4,80,1
"3726",24,94,2
"3727",30,94,1
"3728",135,94,1
"3729",17,29,1
"3730",7,2,1
"3731",116,34,9
"3732",13,27,8
"3733",62,66,1
"3734",160,65,1
"3735",52,56,2
"3736",74,27,1
"3737",41,39,1
"3738",15,2,1
"3739",50,39,3
"3740",128,56,1
"3741",172,20,1
"3742",101,32,1
"3743",69,91,1
"3744",129,5,1
"3745",29,48,16
"3746",47,20,2
"3747",41,30,3
"3748",31,143,1
"3749",119,36,5
"3750",30,134,4
"3751",26,134,3
"3752",41,8,5
"3753",123,7,2
"3754",91,70,1
"3755",73,5,3
"3756",29,32,1
"3757",58,29,1
"3758",31,75,4
"3759",91,75,3
"3760",57,71,2
"3761",72,2,9
"3762",85,36,2
"3763",25,19,2
"3764",108,12,1
"3765",38,92,1
"3766",19,63,4
"3767",35,20,1
"3768",6,47,1
"3769",70,47,2
"3770",30,97,4
"3771",98,38,1
"3772",57,15,4
"3773",23,37,2
"3774",28,38,1
"3775",54,44,7
"3776",149,32,1
"3777",141,13,1
"3778",41,20,1
"3779",117,29,1
"3780",6,70,1
"3781",20,17,1
"3782",7,17,1
"3783",1,17,1
"3784",44,54,1
"3785",28,24,4
"3786",31,121,3
"3787",35,42,1
"3788",39,99,2
"3789",29,99,2
"3790",20,99,1
"3791",20,15,1
"3792",35,2,2
"3793",13,70,2
"3794",190,29,2
"3795",47,29,2
"3796",189,15,1
"3797",193,14,1
"3798",75,31,3
"3799",142,31,1
"3800",49,29,2
"3801",19,11,1
"3802",46,32,1
"3803",47,22,1
"3804",118,21,4
"3805",125,32,2
"3806",129,129,8
"3807",98,129,1
"3808",90,129,1
"3809",102,129,2
"3810",156,42,1
"3811",51,12,1
"3812",65,16,1
"3813",13,58,2
"3814",37,32,3
"3815",41,6,1
"3816",68,29,1
"3817",24,125,5
"3818",48,94,1
"3819",38,59,1
"3820",66,18,3
"3821",150,24,3
"3822",64,18,2
"3823",177,12,2
"3824",1,155,1
"3825",74,155,1
"3826",138,4,1
"3827",27,42,1
"3828",50,18,2
"3829",2,27,1
"3830",129,15,1
"3831",47,12,2
"3832",50,7,4
"3833",40,98,1
"3834",51,32,1
"3835",35,38,1
"3836",71,53,2
"3837",20,73,2
"3838",10,110,2
"3839",22,89,1
"3840",31,156,2
"3841",115,19,1
"3842",32,102,1
"3843",107,15,1
"3844",34,72,9
"3845",20,18,2
"3846",42,4,1
"3847",24,12,1
"3848",106,20,1
"3849",157,44,2
"3850",72,88,3
"3851",63,88,1
"3852",65,33,1
"3853",30,68,2
"3854",4,64,2
"3855",127,50,2
"3856",21,50,2
"3857",123,33,1
"3858",59,49,5
"3859",79,24,1
"3860",81,29,1
"3861",74,34,2
"3862",155,30,4
"3863",33,57,9
"3864",26,13,1
"3865",33,25,3
"3866",57,87,1
"3867",54,31,1
"3868",128,13,2
"3869",23,139,3
"3870",9,36,2
"3871",157,157,5
"3872",114,56,1
"3873",95,15,1
"3874",116,43,1
"3875",23,13,2
"3876",60,1,3
"3877",181,5,1
"3878",4,63,1
"3879",56,42,1
"3880",33,38,1
"3881",115,33,1
"3882",148,1,2
"3883",107,24,2
"3884",38,96,1
"3885",7,96,3
"3886",100,20,1
"3887",187,56,2
"3888",45,21,2
"3889",35,10,2
"3890",91,111,5
"3891",16,63,2
"3892",55,125,1
"3893",91,96,1
"3894",158,1,1
"3895",13,132,2
"3896",101,50,1
"3897",38,44,1
"3898",139,29,1
"3899",15,37,1
"3900",28,37,1
"3901",94,30,1
"3902",82,30,1
"3903",146,37,1
"3904",91,37,2
"3905",30,45,1
"3906",56,18,1
"3907",170,13,11
"3908",49,31,2
"3909",131,40,1
"3910",154,22,1
"3911",193,22,1
"3912",80,19,1
"3913",94,56,1
"3914",104,50,1
"3915",141,66,1
"3916",194,21,1
"3917",9,37,1
"3918",170,22,1
"3919",185,50,2
"3920",66,50,2
"3921",138,21,4
"3922",171,27,2
"3923",162,3,2
"3924",101,49,4
"3925",125,31,1
"3926",20,25,2
"3927",143,19,1
"3928",111,16,1
"3929",62,51,1
"3930",42,51,1
"3931",145,9,2
"3932",33,9,2
"3933",119,29,1
"3934",6,66,2
"3935",115,21,1
"3936",43,95,2
"3937",46,31,2
"3938",179,38,1
"3939",87,38,2
"3940",144,4,4
"3941",4,12,1
"3942",31,158,1
"3943",158,158,4
"3944",179,1,1
"3945",11,19,1
"3946",132,4,2
"3947",55,18,2
"3948",10,18,2
"3949",74,9,1
"3950",119,56,1
"3951",38,98,1
"3952",61,98,1
"3953",180,33,2
"3954",31,154,1
"3955",16,154,2
"3956",39,18,1
"3957",139,32,1
"3958",1,25,1
"3959",155,8,2
"3960",142,56,2
"3961",130,24,2
"3962",169,91,51
"3963",128,91,6
"3964",195,91,3
"3965",165,91,6
"3966",173,91,3
"3967",88,8,12
"3968",74,8,58
"3969",154,91,9
"3970",57,8,100
"3971",101,91,14
"3972",18,8,8
"3973",51,48,16
"3974",163,91,6
"3975",63,8,3
"3976",208,48,32
"3977",198,91,1
"3978",104,91,11
"3979",209,91,1
"3980",48,8,54
"3981",1,15,17
"3982",99,15,6
"3983",68,8,3
"3984",153,8,57
"3985",32,48,1
"3986",153,48,8
"3987",143,91,3
"3988",35,8,15
"3989",150,91,2
"3990",79,8,7
"3991",24,8,1
"3992",106,8,34
"3993",48,159,508
"3994",22,99,8
"3995",134,99,13
"3996",35,99,37
"3997",51,99,3
"3998",38,99,69
"3999",3,99,51
"4000",30,99,18
"4001",77,160,2
"4002",36,99,8
"4003",54,48,7
"4004",86,8,10
"4005",111,8,17
"4006",6,8,4
"4007",171,91,5
"4008",194,91,2
"4009",66,99,1
"4010",44,99,25
"4011",17,99,20
"4012",2,99,44
"4013",54,8,11
"4014",46,99,1
"4015",91,160,3
"4016",5,160,5
"4017",159,160,15
"4018",99,36,5
"4019",33,5,1
"4020",61,5,10
"4021",5,76,5
"4022",5,148,3
"4023",111,48,3
"4024",130,8,4
"4025",6,5,8
"4026",159,63,8
"4027",5,63,16
"4028",2,153,8
"4029",4,99,16
"4030",2,159,1786
"4031",111,99,19
"4032",33,99,1
"4033",154,1,1
"4034",153,99,7
"4035",74,99,71
"4036",13,99,10
"4037",94,99,9
"4038",6,159,22
"4039",70,159,5
"4040",35,159,39
"4041",74,159,71
"4042",106,159,26
"4043",61,159,17
"4044",36,159,14
"4045",1,119,33
"4046",159,119,30
"4047",91,119,5
"4048",8,119,6
"4049",17,159,21
"4050",3,15,10
"4051",46,159,8
"4052",120,119,3
"4053",38,119,2
"4054",79,159,9
"4055",120,38,13
"4056",159,38,20
"4057",66,8,3
"4058",55,159,18
"4059",58,8,2
"4060",141,8,2
"4061",43,159,6
"4062",130,38,1
"4063",26,8,4
"4064",11,36,19
"4065",45,8,9
"4066",11,22,2
"4067",55,120,11
"4068",10,48,1
"4069",130,36,3
"4070",88,15,2
"4071",16,120,18
"4072",163,120,23
"4073",54,99,2
"4074",7,99,2
"4075",94,159,26
"4076",44,159,15
"4077",54,159,32
"4078",94,8,7
"4079",119,159,7
"4080",111,159,49
"4081",120,4,6
"4082",16,159,20
"4083",163,159,31
"4084",1,77,7
"4085",134,4,1
"4086",79,38,1
"4087",72,159,2
"4088",112,91,2
"4089",128,159,6
"4090",48,99,21
"4091",50,99,16
"4092",57,99,9
"4093",91,148,3
"4094",159,148,2
"4095",2,36,2
"4096",16,48,3
"4097",77,63,2
"4098",1,63,1
"4099",2,63,1
"4100",86,48,1
"4101",61,8,7
"4102",51,120,9
"4103",48,120,16
"4104",119,5,1
"4105",43,99,5
"4106",166,159,1
"4107",58,159,4
"4108",5,44,1
"4109",20,8,36
"4110",159,4,6
"4111",185,120,1
"4112",164,8,6
"4113",79,120,1
"4114",63,48,8
"4115",7,120,4
"4116",21,120,7
"4117",35,120,17
"4118",92,120,8
"4119",66,120,6
"4120",90,159,8
"4121",33,159,3
"4122",106,99,1
"4123",1,76,8
"4124",47,159,17
"4125",167,159,13
"4126",172,91,2
"4127",58,99,15
"4128",1,160,1
"4129",2,160,5
"4130",153,159,12
"4131",48,15,1
"4132",19,159,4
"4133",168,159,1
"4134",8,99,3
"4135",141,159,1
"4136",154,159,3
"4137",101,99,2
"4138",146,159,13
"4139",26,159,1
"4140",124,91,3
"4141",51,15,3
"4142",71,99,1
"4143",23,99,2
"4144",97,159,1
"4145",151,159,2
"4146",63,120,1
"4147",45,159,6
"4148",100,159,3
"4149",64,54,3
"4150",120,54,2
"4151",129,159,1
"4152",11,15,6
"4153",94,15,2
"4154",71,159,7
"4155",12,159,1
"4156",66,159,9
"4157",37,160,4
"4158",140,159,1
"4159",5,16,1
"4160",56,16,4
"4161",120,64,1
"4162",51,64,1
"4163",49,64,1
"4164",38,64,1
"4165",74,29,1
"4166",77,29,2
"4167",63,99,1
"4168",56,99,7
"4169",133,99,2
"4170",32,99,1
"4171",101,159,1
"4172",75,159,2
"4173",148,20,1
"4174",55,8,5
"4175",37,159,4
"4176",68,36,1
"4177",148,77,1
"4178",17,8,1
"4179",120,94,2
"4180",38,94,1
"4181",54,94,2
"4182",35,94,1
"4183",106,48,3
"4184",120,10,1
"4185",14,10,2
"4186",4,10,4
"4187",159,10,1
"4188",46,120,7
"4189",18,120,3
"4190",134,120,4
"4191",120,13,4
"4192",26,38,1
"4193",75,8,4
"4194",35,57,1
"4195",45,57,1
"4196",56,57,1
"4197",58,120,2
"4198",13,8,3
"4199",13,120,3
"4200",22,120,1
"4201",61,120,17
"4202",54,120,1
"4203",134,29,4
"4204",88,120,5
"4205",110,120,3
"4206",180,8,4
"4207",130,159,4
"4208",53,8,1
"4209",25,159,1
"4210",85,8,1
"4211",19,8,2
"4212",39,8,1
"4213",149,159,1
"4214",165,159,2
"4215",86,159,1
"4216",171,159,1
"4217",110,159,2
"4218",164,159,2
"4219",169,159,1
"4220",172,159,1
"4221",53,159,3
"4222",133,159,2
"4223",196,91,2
"4224",159,11,1
"4225",65,99,1
"4226",6,99,2
"4227",68,5,1
"4228",111,15,1
"4229",32,36,2
"4230",21,99,4
"4231",182,159,3
"4232",120,51,3
"4233",114,8,2
"4234",39,120,3
"4235",12,8,8
"4236",87,8,4
"4237",124,8,1
"4238",127,159,1
"4239",125,159,1
"4240",173,159,1
"4241",82,159,1
"4242",68,31,2
"4243",81,14,1
"4244",86,10,1
"4245",27,23,1
"4246",20,10,1
"4247",32,6,1
"4248",86,23,1
"4249",4,55,1
"4250",18,17,1
"4251",91,17,1
"4252",66,57,1
"4253",29,54,1
"4254",111,75,1
"4255",7,113,2
"4256",43,39,6
"4257",12,110,9
"4258",33,32,1
"4259",77,33,1
"4260",121,18,1
"4261",81,24,1
"4262",98,102,2
"4263",34,6,1
"4264",68,7,1
"4265",178,7,1
"4266",23,34,1
"4267",31,135,5
"4268",29,35,1
"4269",126,13,1
"4270",152,152,5
"4271",125,36,1
"4272",50,9,1
"4273",161,161,1
"4274",25,6,1
"4275",20,56,2
"4276",118,4,6
"4277",43,25,1
"4278",73,7,3
"4279",91,135,1
"4280",126,72,3
"4281",153,20,1
"4282",36,125,1
"4283",127,20,1
"4284",187,1,2
"4285",160,7,1
"4286",129,22,2
"4287",148,39,1
"4288",83,59,4
"4289",37,133,3
"4290",89,133,1
"4291",114,7,3
"4292",13,105,2
"4293",125,18,1
"4294",136,7,1
"4295",133,20,1
"4296",57,19,1
"4297",129,20,2
"4298",60,3,1
"4299",115,39,1
"4300",31,162,1
"4301",54,162,2
"4302",2,57,3
"4303",123,95,1
"4304",24,118,1
"4305",13,118,1
"4306",12,34,1
"4307",61,6,1
"4308",60,21,3
"4309",93,36,1
"4310",98,36,2
"4311",64,50,1
"4312",77,50,1
"4313",149,39,2
"4314",24,14,2
"4315",38,14,2
"4316",12,66,2
"4317",135,66,2
"4318",29,73,1
"4319",49,50,1
"4320",42,50,1
"4321",114,29,3
"4322",72,12,2
"4323",50,15,1
"4324",27,46,1
"4325",100,56,3
"4326",30,60,1
"4327",101,6,1
"4328",42,32,1
"4329",69,7,1
"4330",23,20,2
"4331",102,98,1
"4332",55,98,1
"4333",158,22,6
"4334",37,18,3
"4335",67,39,4
"4336",86,71,1
"4337",86,27,1
"4338",56,59,1
"4339",7,52,1
"4340",125,46,1
"4341",30,112,1
"4342",45,13,1
"4343",87,111,1
"4344",52,33,1
"4345",53,23,1
"4346",159,31,9
"4347",129,31,1
"4348",187,31,1
"4349",58,31,1
"4350",150,31,3
"4351",59,31,3
"4352",204,31,8
"4353",28,31,1
"4354",64,35,7
"4355",64,10,3
"4356",64,59,3
"4357",91,86,1
"4358",1,162,3
"4359",177,177,6
"4360",38,69,1
"4361",185,185,4
"4362",144,144,2
"4363",179,179,2
"4364",31,148,12
"4365",189,189,1
"4366",155,155,26
"4367",162,162,1
"4368",155,3,1
"4369",87,31,1
"4370",81,22,1
"4371",31,119,3
"4372",149,172,2
"4373",172,149,1
"4374",57,64,2
"4375",106,38,1
"4376",111,79,1
"4377",160,160,129
"4378",111,132,2
"4379",106,31,1
"4380",31,190,1
"4381",155,65,132
"4382",190,190,8
"4383",154,31,1
"4384",4,139,2
"4385",184,184,1
"4386",42,24,2
"4387",159,100,7
"4388",109,109,1
"4389",170,170,2
"4390",192,192,1
"4391",31,77,2
"4392",24,101,4
"4393",65,155,135
"4394",53,92,1
"4395",24,146,1
"4396",186,186,4
"4397",64,65,1
"4398",162,130,1
"4399",117,117,2
"4400",13,171,1
"4401",91,143,1
"4402",106,39,1
"4403",138,99,1
"4404",24,185,1
"4405",38,88,1
"4406",201,201,2
"4407",143,143,1
"4408",119,57,1
"4409",171,171,2
"4410",128,128,1
"4411",31,177,1
"4412",100,160,11
"4413",81,81,1
"4414",1,169,1
"4415",31,155,2
"4416",15,64,2
"4417",101,178,1
"4418",15,101,2
"4419",101,64,1
"4420",15,81,5
"4421",175,175,6
"4422",81,15,1
"4423",188,188,2
"4424",7,171,1
"4425",31,171,1
"4426",156,156,2
"4427",34,116,1
"4428",203,203,1
"4429",174,174,2
"4430",56,25,1
"4431",204,204,1
"4432",149,31,1
"4433",197,197,1
"4434",178,178,3
"4435",202,202,1
"4436",187,187,2
"4437",195,195,1
"4438",64,133,3
"4439",64,55,19
"4440",64,2,20
"4441",64,88,7
"4442",91,134,9
"4443",64,74,7
"4444",64,51,1
"4445",77,87,1
"4446",3,87,1
"4447",64,146,3
"4448",77,2,4
"4449",64,167,3
"4450",91,88,1
"4451",8,77,4
"4452",64,87,1
"4453",64,127,1
"4454",91,133,1
"4455",64,39,1
"4456",159,92,2
"4457",163,163,2
"4458",91,74,1
"4459",64,92,3
"4460",120,30,1
"4461",3,148,1
"4462",31,170,1
"4463",159,2,1
"4464",148,3,1
"4465",91,35,1
"4466",3,10,1
"4467",48,77,1
"4468",64,169,1
"4469",91,49,1
"4470",77,49,1
"4471",91,55,1
"4472",64,124,1
